[chain] skipped 1 files: [('2026-06-09', 'stub 32305B')]
[chain] 261 valid expiries 2021-05-27 .. 2026-06-02
  [40/261] 2022-03-03
  [80/261] 2022-12-08
  [120/261] 2023-09-14
  [160/261] 2024-06-20
  [200/261] 2025-03-27
  [240/261] 2026-01-06

=== NICHE 3 — overnight BUY, mirror of NS-1 (261 expiries scanned) ===
    d            split   n  gross_mean  cost_mean  net_mean  net_median    net_std         t   win_pct     skew        p95       worst       best  top1_profit_share  cost_frac_of_gross  zero_vol_entry_frac  zero_vol_exit_frac  monthly_win_pct_net  monthly_win_pct_gross
0.000             FULL 259   -5.288803   1.513885 -6.802688  -10.541729  44.275488 -2.472675 22.779923 4.918147  46.135411 -116.091034 442.828563           0.198002           -0.286243                  0.0                 0.0            22.950820              26.229508
0.000 BUILD(<=2025-12) 239   -5.195397   1.499755 -6.695152   -9.872146  30.603824 -3.382079 23.430962 2.894068  34.433976  -90.817550 217.726659           0.138558           -0.288670                  0.0                 0.0            23.214286              26.785714
0.000   HELDOUT_2026H1  20   -6.405000   1.682746 -8.087746  -24.748966 122.004550 -0.296460 15.000000 2.921372 139.407250 -116.091034 442.828563           0.665793           -0.262724                  0.0                 0.0            20.000000              20.000000
0.005             FULL 259   -4.223166   1.375842 -5.599008   -7.917442  41.228799 -2.185548 18.146718 5.682269  25.683879 -120.732818 438.064802           0.230256           -0.325784                  0.0                 0.0            24.590164              26.229508
0.005 BUILD(<=2025-12) 239   -4.454184   1.364472 -5.818656   -7.775366  26.205779 -3.432611 18.410042 3.390965  21.309214  -76.440863 205.541956           0.168518           -0.306335                  0.0                 0.0            25.000000              26.785714
0.005   HELDOUT_2026H1  20   -1.462500   1.511709 -2.974209  -31.612141 120.297406 -0.110568 15.000000 2.871680 146.993414 -120.732818 438.064802           0.641563           -1.033647                  0.0                 0.0            20.000000              20.000000
0.010             FULL 259   -3.256564   1.313548 -4.570112   -5.778784  32.153062 -2.287464 15.444015 6.006993  15.478204 -100.561668 345.482823           0.261250           -0.403354                  0.0                 0.0            18.032787              21.311475
0.010 BUILD(<=2025-12) 239   -3.087029   1.305817 -4.392847   -5.494726  20.581027 -3.299726 15.481172 4.589604  14.027228  -72.423076 191.908998           0.231191           -0.423001                  0.0                 0.0            17.857143              21.428571
0.010   HELDOUT_2026H1  20   -5.282500   1.405928 -6.688428  -25.371028  93.419376 -0.320186 15.000000 3.061085  87.176189 -100.561668 345.482823           0.701725           -0.266148                  0.0                 0.0            20.000000              20.000000
0.015             FULL 259   -2.554826   1.286762 -3.841589   -3.992480  26.172640 -2.362181  8.880309 6.769073  10.859657  -89.738970 299.482675           0.335599           -0.503659                  0.0                 0.0            11.475410              14.754098
0.015 BUILD(<=2025-12) 239   -2.334519   1.281334 -3.615853   -3.817140  15.148627 -3.690086  8.368201 5.165513   4.808951  -73.501854 154.520289           0.317144           -0.548864                  0.0                 0.0            10.714286              14.285714
0.015   HELDOUT_2026H1  20   -5.187500   1.351631 -6.539131  -20.903859  80.117563 -0.365012 15.000000 3.159159  73.054546  -89.738970 299.482675           0.739176           -0.260555                  0.0                 0.0            20.000000              20.000000
0.020             FULL 259   -1.969691   1.275180 -3.244872   -3.114134  20.031397 -2.606971  6.177606 6.677939   2.640455  -76.777675 228.395072           0.373684           -0.647401                  0.0                 0.0             9.836066              11.475410
0.020 BUILD(<=2025-12) 239   -1.645816   1.271552 -2.917368   -2.913488  11.572588 -3.897263  5.439331 5.664631   0.660285  -61.120723 123.390057           0.373769           -0.772597                  0.0                 0.0             8.928571              10.714286
0.020   HELDOUT_2026H1  20   -5.840000   1.318535 -7.158535  -12.399712  61.266547 -0.522535 15.000000 3.172697  47.466411  -76.777675 228.395072           0.812576           -0.225777                  0.0                 0.0            20.000000              20.000000

saved -> C:\Users\Shreyas.1Gupta\OneDrive - Angel Broking Limited\Desktop\Backup\NIFTY 500\Shreyas_Ionic_AMC\04_RND_LAB\results\INVERSE_VRP_NICHE_20260729
