[niche1/2] eligible universe (both percentiles defined): 1158 / 1238 days
[niche1/2] overlap(bottom_iv, bottom_rv) = 65 of 195 / 130 days
[chain] skipped 1 files: [('2026-06-09', 'stub 32305B')]
[chain] 261 valid expiries 2021-05-27 .. 2026-06-02
  BASELINE_ALL: 1158 signal days -> 245 filled straddles
  N1_BOTTOM_IV_DECILE: 195 signal days -> 76 filled straddles
  N1_TOP_IV_DECILE: 116 signal days -> 49 filled straddles
  N2_BOTTOM_RV_DECILE: 130 signal days -> 47 filled straddles

=== NICHE 1 / 2 SUMMARY ===
                                label  n_signals  n_filled   gross_mean     net_mean    net_median      net_std         t   win_pct     skew          p95         worst         best  top1_profit_share  cost_frac_of_gross  avg_hold_days  pos_months_gross_pct  pos_months_net_pct  n_months  n_signal_days_in_cell
                   BASELINE_ALL::FULL       1158       245 -1638.705767 -1719.477240  -2978.843208 15564.524381 -1.729194 37.551020 0.694649 24470.688523 -43942.109339 50641.723017           0.039313           -0.049290       5.763265             40.350877           40.350877        57                   1158
       BASELINE_ALL::BUILD(<=2025-12)       1158       225 -1741.517617 -1820.583726  -2972.120919 15036.036682 -1.816220 37.333333 0.709643 21773.192776 -43942.109339 50641.723017           0.045157           -0.045401       5.773333             39.622642           39.622642        53                   1158
         BASELINE_ALL::HELDOUT_2026H1       1158        20  -482.072450  -582.029267  -4494.510203 21075.609575 -0.123504 40.000000 0.530017 31325.376203 -33856.701943 42904.175063           0.257372           -0.207348       5.650000             60.000000           60.000000         5                   1158
            N1_BOTTOM_IV_DECILE::FULL        195        76   335.902321   262.989558  -2804.506634 12427.404813  0.184487 38.157895 1.473740 20555.373469 -18616.440775 47117.981322           0.130107            0.217065       5.763158             45.161290           45.161290        31                    195
N1_BOTTOM_IV_DECILE::BUILD(<=2025-12)        195        74   141.365759    68.772029  -3003.909094 12448.290566  0.047525 37.837838 1.524358 21372.775592 -18616.440775 47117.981322           0.136330            0.513517       5.756757             43.333333           43.333333        30                    195
  N1_BOTTOM_IV_DECILE::HELDOUT_2026H1        195         2  7533.755141  7449.038113   7449.038113 12840.712708  0.820401 50.000000      NaN 15620.817641  -1630.716918 16528.793144           1.000000            0.011245       6.000000             50.000000           50.000000         2                    195
               N1_TOP_IV_DECILE::FULL        116        49 -5597.467849 -5682.424289 -11153.698902 20108.484159 -1.978119 38.775510 0.862241 29039.996276 -40159.097024 50641.723017           0.179873           -0.015178       3.224490             28.000000           28.000000        25                    116
   N1_TOP_IV_DECILE::BUILD(<=2025-12)        116        41 -5905.170653 -5986.932138 -10585.767156 18314.173158 -2.093191 41.463415 0.679306 17015.920188 -40159.097024 50641.723017           0.251178           -0.013846       3.073171             28.571429           28.571429        21                    116
     N1_TOP_IV_DECILE::HELDOUT_2026H1        116         8 -4020.490978 -4121.821561 -13235.464919 29201.789025 -0.399231 25.000000 1.134312 42736.064473 -33856.701943 49208.425331           0.615687           -0.025204       4.000000             25.000000           25.000000         4                    116
            N2_BOTTOM_RV_DECILE::FULL        130        47 -1887.634497 -1959.514128  -3107.324018 12159.855796 -1.104762 38.297872 0.339412 16601.034153 -24420.080261 30130.608457           0.160919           -0.038079       5.212766             43.478261           43.478261        23                    130
N2_BOTTOM_RV_DECILE::BUILD(<=2025-12)        130        45 -1818.771434 -1890.449627  -3107.324018 11670.892160 -1.086594 37.777778 0.439696 16546.638026 -24420.080261 30130.608457           0.176500           -0.039410       5.155556             47.826087           47.826087        23                    130
  N2_BOTTOM_RV_DECILE::HELDOUT_2026H1        130         2 -3437.053427 -3513.465395  -3513.465395 28344.033847 -0.175303 50.000000      NaN 14524.567290 -23555.723934 16528.793144           1.000000           -0.022232       6.500000              0.000000            0.000000         1                    130

saved -> C:\Users\Shreyas.1Gupta\OneDrive - Angel Broking Limited\Desktop\Backup\NIFTY 500\Shreyas_Ionic_AMC\04_RND_LAB\results\INVERSE_VRP_NICHE_20260729
