Regenerating 23 signal-budget cell DEFINITIONS...
  got 23 raw signal defs; building by_day cache once...
  by_day cache: 1238 sessions
  [supertrend_5min_ATR10_x3] n_build=1269 n_scored=1269
  [supertrend_5min_ATR7_x2] n_build=2727 n_scored=2727
  [supertrend_5min_ATR14_x3] n_build=1173 n_scored=1173
  [supertrend_15min_ATR10_x3] n_build=156 n_scored=156
  [supertrend_15min_ATR7_x2] n_build=581 n_scored=581
  [supertrend_15min_ATR14_x3] n_build=79 n_scored=79
  [volbrk_keltner_squeeze_release] n_build=821 n_scored=821
  [volbrk_atr_expansion] n_build=5959 n_scored=5959
  [volbrk_orb_volfilter] n_build=994 n_scored=994
  [sweep_priorday_reclaim] n_build=1775 n_scored=1775
  [sweep_priorday_continue] n_build=12369 n_scored=12368
  [sweep_intraday_reclaim] n_build=3557 n_scored=3557
  [sweep_intraday_continue] n_build=5836 n_scored=5836
  [sr_week_breakout] n_build=1506 n_scored=1505
  [sr_week_reject] n_build=2935 n_scored=2935
  [sr_month_breakout] n_build=654 n_scored=654
  [sr_month_reject] n_build=1363 n_scored=1363
  [sr_round_breakout] n_build=4185 n_scored=4185
